2013-09-06	1077-Iს	'საქართველოს დედაქალაქის − თბილისის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1077 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1077.docx 
2013-09-06	1076-Iს	'ლიცენზიებისა და ნებართვების შესახებ'საქართველოს კანონში ცვლილების შეტანის თაობაზე 1076 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1076.docx 
2013-09-06	1075-Iს	'კულტურული მემკვიდრეობის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1075 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1075.docx 
2013-09-06	1069-Iს	'საქართველოს სახელმწიფო გერბის შესახებ' საქართველოს ორგანულ კანონში ცვლილების შეტანის თაობაზე 1069 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1069.docx 
2013-09-06	1068-Iს	'საქართველოს სახელმწიფო დროშის შესახებ' საქართველოს ორგანულ კანონში ცვლილების შეტანის თაობაზე 1068 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1068.docx 
2013-09-06	1054-Iს	'აუცილებელი საზოგადოებრივი საჭიროებისათვის საკუთრების ჩამორთმევის წესის შესახებ' საქართველოს კანონში 1054 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1054.docx 
2013-09-06	1053-Iს	'საქართველოს საერთაშორისო ხელშეკრულებების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1053 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1053.docx 
2013-09-06	1052-Iს	'საკონსულო საქმიანობის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1052 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1052.docx 
2013-09-06	1051-Iს	'დიპლომატიური სამსახურის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1051 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1051.docx 
2013-09-06	1050-Iს	'საქართველოს ყოფილი უმაღლესი პოლიტიკური თანამდებობის პირების ოჯახის წევრთა სოციალური დაცვის გარანტიების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1050 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1050.docx 
2013-09-06	1049-Iს	'საქართველოს ფინანსთა სამინისტროს საგამოძიებო სამსახურის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1049 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1049.docx 
2013-09-06	1047-Iს	'გრანტების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1047 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1047.docx 
2013-09-06	1046-Iს	საქართველოს საგადასახადო კოდექსში ცვლილების შეტანის შესახებ 1046 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1046.docx 
2013-09-06	1045-Iს	'სახელმწიფო აუდიტის სამსახურის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1045 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1045.docx 
2013-09-06	1044-Iს	'საომარი მდგომარეობის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1044 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1044.docx 
2013-09-06	1043-Iს	'მეცნიერების , ტექნოლოგიების და მათი განვითარების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1043 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1043.docx 
2013-09-06	1042-Iს	'ინვესტიციების სახელმწიფო მხარდაჭერის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1042 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1042.docx 
2013-09-06	1041-Iს	პროდუქტის უსაფრთხოებისა და თავისუფალი მიმოქცევის კოდექსში ცვლილების შეტანის შესახებ 1041 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1041.docx 
2013-09-06	1040-Iს	'თავისუფალი ვაჭრობისა და კონკურენციის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1040 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1040.docx 
2013-09-06	1039-Iს	'ნავთობისა და გაზის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1039 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1039.docx 
2013-09-06	1038-Iს	საქართველოს საჰაერო კოდექსში ცვლილების შეტანის შესახებ 1038 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1038.docx 
2013-09-06	1037-Iს	'სახელმწიფო ქონების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1037 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1037.docx 
2013-09-06	1036-Iს	'ელექტრონული კომუნიკაციების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1036 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1036.docx 
2013-09-06	1035-Iს	'საავტომობილო გზების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1035 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1035.docx 
2013-09-06	1034-Iს	'წყლის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1034 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1034.docx 
2013-09-06	1033-Iს	'საქართველოს 'წითელი ნუსხისა' და 'წითელი წიგნის' შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1033 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1033.docx 
2013-09-06	1032-Iს	'წიაღის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1032 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1032.docx 
2013-09-06	1031-Iს	საქართველოს ტყის კოდექსში ცვლილების შეტანის შესახებ 1031 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1031.docx 
2013-09-06	1030-Iს	'ქალაქ თბილისის საზღვრებში და მიმდებარე ტერიტორიაზე არსებული მწვანე ნარგავებისა და სახელმწიფო ტყის ფონდის განსაკუთრებული დაცვის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1030 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1030.docx 
2013-09-06	1029-Iს	'საქართველოს ტერიტორიაზე ნარჩენების ტრანზიტისა და იმპორტის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1029 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1029.docx 
2013-09-06	1028-Iს	'გარემოს დაცვის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1028 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1028.docx 
2013-09-06	1027-Iს	'დაცული ტერიტორიების სისტემის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1027 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1027.docx 
2013-09-06	1026-Iს	'ცხოველთა სამყაროს შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1026 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1026.docx 
2013-09-06	1025-Iს	'ატმოსფერული ჰაერის დაცვის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1025 -Iს,	http://parliament.ge/files/Voting_Records/2.10.13/1025.docx 
2013-09-06	1024-Iს	'საზოგადოებრივი უსაფრთხოების სამსახურის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1024 -Iს,	http://parliament.ge/files/Voting_Records/2.10.13/1024.docx 
2013-09-06	1023-Iს	'სამოქალაქო აქტების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1023 -Iს,	http://parliament.ge/files/Voting_Records/2.10.13/1023.docx 
2013-09-06	1022-Iს	'საგანგებო მდგომარეობის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1022 -Iს,	http://parliament.ge/files/Voting_Records/2.10.13/1022.docx 
2013-09-06	1021-Iს	'საკონსტიტუციო სამართალწარმოების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1021 -Iს,	http://parliament.ge/files/Voting_Records/2.10.13/1021.docx 
2013-09-06	1020-Iს	'საქართველოს მოქალაქეობის შესახებ' საქართველოს ორგანულ კანონში ცვლილების შეტანის თაობაზე 1020 -Iს,	http://parliament.ge/files/Voting_Records/2.10.13/1020.docx 
2013-09-06	1019-Iს	საქართველოს ორგანულ კანონში „ საქართველოს საარჩევნო კოდექსი “ ცვლილების შეტანის შესახებ 1019 -Iს,	http://parliament.ge/files/Voting_Records/2.10.13/1019.docx 
2013-09-06	1018-Iს	'რეფერენდუმის შესახებ' საქართველოს ორგანულ კანონში ცვლილების შეტანის თაობაზე 1018 -Iს,	http://parliament.ge/files/Voting_Records/2.10.13/1018.docx 
2013-09-06	1017-Iს	'საქართველოს საკონსტიტუციო სასამართლოს შესახებ' საქართველოს ორგანულ კანონში ცვლილების შეტანის თაობაზე 1017 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1017.docx 
2013-09-06	1016-Iს	'საჯარო სამართლის იურიდიული პირის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1016 -Iს,	http://parliament.ge/files/Voting_Records/3.10.13/1016.docx 
2013-09-06	1015-Iს	საქართველოს კანონში ' თავისუფლების ქარტია' ცვლილების შეტანის შესახებ 1015 -Iს,	http://parliament.ge/files/Voting_Records/2.10.13/1015.docx 
2013-09-06	1014-Iს	'სახელმწიფო სერვისების განვითარების სააგენტოს შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1014 -Iს,	http://parliament.ge/files/Voting_Records/2.10.13/1014.docx 
2013-09-06	1079-Iს	'სასოფლო-სამეურნეო დანიშნულების მიწის არასასოფლო-სამეურნეო მიზნით გამოყოფისას სანაცვლო მიწის ათვისების ღირებულებისა და მიყენებული ზიანის ანაზღაურების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1079 -Iს,	http://parliament.ge/administrator/files/Voting_Records/25.09.13/1079.docx 
2013-09-06	1081-Iს	'უმაღლესი განათლების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1081 -Iს,	http://parliament.ge/administrator/files/Voting_Records/25.09.13/1081.docx 
2013-08-07	923რს	„მოქალაქეთა პოლიტიკური გაერთიანებების შესახებ“ საქართველოს ორგანულ კანონში ცვლილების შეტანის თაობაზე 923 რს,	http://parliament.ge/files/Voting_Records/21.08.13/923-rs.docx 
2013-08-06	919რს	'სამხედრო ვალდებულებისა და სამხედრო სამსახურის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 919 რს,	http://parliament.ge/files/Voting_Records/21.08.13/919-rs.docx 
2013-08-06	918რს	'ზოგადი განათლების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 918 რს,	http://parliament.ge/files/Voting_Records/21.08.13/918-rs.docx 
2013-08-06	917რს	'უმაღლესი განათლების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 917 რს,	http://parliament.ge/files/Voting_Records/21.08.13/917-rs.docx 
2013-07-30	906რს	საქართველოს საგადასახადო კოდექსში ცვლილების შეტანის შესახებ 906 რს,	http://parliament.ge/files/Voting_Records/21.08.13/906-rs.docx 
2013-07-30	907რს	'წამლისა და ფარმაცევტული საქმიანობის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 907 რს,	http://parliament.ge/files/Voting_Records/2.09.13/907.docx 
2013-07-30	905რს	'საქართველოს ტერიტორიაზე ნარჩენების ტრანზიტისა და იმპორტის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 905 რს,	http://parliament.ge/files/Voting_Records/21.08.13/905-rs.docx 
2013-07-29	901რს	საქართველოს ორგანულ კანონში ' საქართველოს საარჩევნო კოდექსი' ცვლილებების შეტანის შესახებ 901 რს,	http://parliament.ge/files/Voting_Records/21.08.13/901-rs.docx 
2013-07-29	900რს	'მოქალაქეთა პოლიტიკური გაერთიანებების შესახებ' საქართველოს ორგანულ კანონში ცვლილების შეტანის თაობაზე 900 რს,	http://parliament.ge/files/Voting_Records/21.08.13/900-rs.docx 
2013-07-29	894რს	ამნისტიის შესახებ 894 რს,	http://parliament.ge/files/Voting_Records/21.08.13/894-rs.docx 
2013-07-29	893რს	საქართველოს სისხლის სამართლის საპროცესო კოდექსში ცვლილებების შეტანის შესახებ 893 რს,	http://parliament.ge/files/Voting_Records/21.08.13/893-rs.docx 
2013-07-29	899რს	“საჯარო სამსახურის შესახებ“ საქართველოს კანონში ცვლილების შეტანის თაობაზე” საქართველოს კანონში ცვლილების შეტანის შესახებ 899 რს,	http://parliament.ge/files/Voting_Records/18.07.13/899.docx 
2013-07-29	903რს	“ნორმატიული აქტების შესახებ” საქართველოს კანონში ცვლილების შეტანის თაობაზე 903 რს,	http://parliament.ge/files/Voting_Records/18.07.13/903.docx 
2013-07-27	877რს	საქართველოს ორგანულ კანონში ' საქართველოს საარჩევნო კოდექსი' ცვლილებების შეტანის თაობაზე 877 რს,	http://parliament.ge/files/Voting_Records/2.09.13/877.docx 
2013-07-27	878რს	საქართველოს ორგანულ კანონში ' საქართველოს საარჩევნო კოდექსი' ცვლილებების შეტანის შესახებ 878 რს,	http://parliament.ge/files/Voting_Records/2.09.13/878.docx 
2013-07-27	878-რს	საქართველოს ორგანულ კანონში „საქართველოს საარჩევნო კოდექსი“ ცვლილების შეტანის შესახებ 878- რს,	http://parliament.ge/files/Voting_Records/18.07.13/878.docx 
2013-07-25	867რს	'საქართველოს ტერიტორიული მთლიანობისათვის, თავისუფლებისა და დამოუკიდებლობისათვის დაღუპულ, უგზოუკვლოდ დაკარგულ, მიღებული ჭრილობების შედეგად გარდაცვლილთა ოჯახების სოციალური დაცვის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 867 რს,	http://parliament.ge/files/Voting_Records/20.08.13/867-rs.docx 
2013-07-25	866რს	'სახელმწიფო კომპენსაციისა და სახელმწიფო აკადემიური სტიპენდიის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 866 რს,	http://parliament.ge/files/Voting_Records/20.08.13/866-rs.docx 
2013-07-25	865რს	'სამხედრო მოსამსახურის სტატუსის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 865 რს,	http://parliament.ge/files/Voting_Records/20.08.13/865-rs.docx 
2013-07-25	864რს	საქართველოს ორგანულ კანონში ' საქართველოს საარჩევნო კოდექსი' ცვლილებების შეტანის შესახებ 864 რს,	http://parliament.ge/files/Voting_Records/20.08.13/864-rs.docx 
2013-07-24	843რს	საინვესტიციო ფონდების შესახებ 843 რს,	http://parliament.ge/files/Voting_Records/20.08.13/843-rs.docx 
2013-07-24	844რს	'ფასიანი ქაღალდების ბაზრის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 844 რს,	http://parliament.ge/files/Voting_Records/20.08.13/844-rs.docx 
2013-07-24	845რს	'ნარკოტიკული საშუალებების, ფსიქოტროპული ნივთიერებების, პრეკურსორებისა და ნარკოლოგიური დახმარების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 845 რს,	http://parliament.ge/files/Voting_Records/18.07.13/845.docx 
2013-07-24	847რს	“ბუღალტრული აღრიცხვისა და ფინანსური ანგარიშგების აუდიტის შესახებ” საქართველოს კანონში ცვლილების შეტანის თაობაზე 847 რს,	http://parliament.ge/files/Voting_Records/18.07.13/847.docx 
2013-07-12	822-რს	საქართველოს საჰაერო კოდექსში საქართველოს საჰაერო კოდექსში ცვლილების შეტანის შესახებ 822- რს,	http://parliament.ge/files/Voting_Records/18.07.13/822.docx 
2013-07-12	823-რს	'ტრანსპორტის სფეროს მართვისა და რეგულირების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 823- რს,	http://parliament.ge/files/Voting_Records/18.07.13/824.docx 
2013-07-12	824-რს	'ადგილობრივი თვითმმართველობის შესახებ' საქართველოს ორგანულ კანონში ცვლილების შეტანის თაობაზე 824- რს,	http://parliament.ge/files/Voting_Records/18.07.13/824.docx 
2013-07-12	825-რს	'საქართველოს დედაქალაქის – თბილისის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 825- რს,	http://parliament.ge/files/Voting_Records/18.07.13/825.docx 
2013-07-12	816-რს	სასოფლო სამეურნეო კოოპერატივის შესახებ 816- რს,	http://parliament.ge/files/Voting_Records/18.07.13/816.docx 
2013-07-12	817-რს	საქართველოს საგადასახადო კოდექსში ცვლილების შეტანის შესახებ 817- რს,	http://parliament.ge/files/Voting_Records/18.07.13/817.docx 
2013-07-12	818-რს	'მეწარმეთა შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 818-რს,	http://parliament.ge/files/Voting_Records/18.07.13/818.docx 
2013-07-12	819-რს	'გრანტების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 819-რს,	http://parliament.ge/files/Voting_Records/18.07.13/819.docx 
2013-07-12	826-რს	'საჯარო სამართლის იურიდიული პირის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 826-რს,	http://parliament.ge/files/Voting_Records/18.07.13/826.docx 
2013-07-12	833-რს	'მაუწყებლობის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 833 -რს,	http://parliament.ge/files/Voting_Records/29.07.13/833-rs.docx 
2013-07-12	834-რს	საქართველოს ორგანულ კანონში 'საქართველოს საარჩევნო კოდექსი' ცვლილების შეტანის შესახებ 834 -რს,	http://parliament.ge/files/Voting_Records/29.07.13/834-rs.docx 
2013-07-12	835-რს	'საქართველოს სახალხო დამცველის შესახებ' საქართველოს ორგანულ კანონში ცვლილების შეტანის თაობაზე 835 -რს,	http://parliament.ge/files/Voting_Records/29.07.13/835-rs.doc 
2013-07-12	837-რს	'ელექტროენერგეტიკისა და ბუნებრივი გაზის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 837 -რს,	http://parliament.ge/files/Voting_Records/29.07.13/837-rs.docx 
2013-07-10	803-რს	'საქართველოს თავდაცვის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 803 -რს,	http://parliament.ge/files/Voting_Records/31.07.13/803.docx 
2013-07-10	802-რს	'ბუნებრივი რესურსებით სარგებლობისათვის მოსაკრებლების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 802 -რს,	http://parliament.ge/files/Voting_Records/31.07.13/802.docx 
2013-06-28	795-IIს	'სასოფლო სამეურნეო დანიშნულების მიწის საკუთრების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 795 -IIს,	http://parliament.ge/files/Voting_Records/18.07.13/795.docx 
2013-06-28	780-IIს	'პროფესიული განათლების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 780 -IIს,	http://parliament.ge/files/Voting_Records/16.07.13/780.docx 
2013-06-28	796-IIს	'პროფესიული თეატრების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 796 -IIს,	http://parliament.ge/files/Voting_Records/796.docx 
2013-06-28	798-IIს	პროდუქტის უსაფრთხოებისა და თავისუფალი მიმოქცევის კოდექსში ცვლილების შეტანის შესახებ 798 -IIს,	http://parliament.ge/files/Voting_Records/15.07.13/798.docx 
2013-06-28	799-IIს	'ადგილობრივი მოსაკრებლების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 799 -IIს,	http://parliament.ge/files/Voting_Records/15.07.13/799.docx 
2013-06-28	800-IIს	საქართველოს საგადასახადო კოდექსში ცვლილების შეტანის შესახებ 800 -IIს,	http://parliament.ge/files/Voting_Records/15.07.13/800.docx 
2013-06-28	784-IIს	საქართველოს საგადასახადო კოდექსში ცვლილების შეტანის შესახებ 784 -IIს,	http://parliament.ge/files/Voting_Records/2.07.13/784.docx 
2013-06-14	741-IIს	საქართველოს სისხლის სამართლის საპროცესო კოდექსში ცვლილების შეტანის შესახებ 741 -IIს,	http://parliament.ge/files/Voting_Records/27.06.13/741.docx 
2013-06-12	729-IIს	საქართველოს ორგანულ კანონში 'საქართველოს შრომის კოდექსი' ცვლილების შეტანის შესახებ 729 -IIს,	http://parliament.ge/files/Voting_Records/3.07.13/729.docx 
2013-06-12	721-IIს	'საქართველოს თავდაცვის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 721 -IIს,	http://parliament.ge/files/Voting_Records/3.07.13/721.docx 
2013-06-12	722-IIს	ნდობის ჯგუფის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 722 -IIს,	http://parliament.ge/files/Voting_Records/3.07.13/722.docx 
2013-06-12	723-IIს	საქართველოს ადმინისტრაციულ სამართალდარღვევათა კოდექსში ცვლილების შეტანის შესახებ 723 -IIს,	http://parliament.ge/files/Voting_Records/3.07.13/723.docx 
2013-06-12	724-IIს	საქართველოს სისხლის სამართლის კოდექსში ცვლილების შეტანის შესახებ 724 -IIს,	http://parliament.ge/files/Voting_Records/3.07.13/724.docx 
2013-06-12	725-IIს	ცხოველთა სამყაროს შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 725 -IIს,	http://parliament.ge/files/Voting_Records/3.07.13/725.docx 
2013-05-31	681IIს	სახელმწიფო საიდუმლოების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 681 IIს,	http://parliament.ge/files/Voting_Records/6.06.13/681.docx 
2013-05-31	680IIს	გარემოს დაცვის შესახებ“ საქართველოს კანონში ცვლილების შეტანის თაობაზე 680 IIს,	http://parliament.ge/files/Voting_Records/6.06.13/680.docx 
2013-05-31	679IIს	'თუშეთის, ბაწარა-ბაბანეურის, ლაგოდეხისა და ვაშლოვანის დაცული ტერიტორიების შექმნისა და მართვის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 679 IIს,	http://parliament.ge/files/Voting_Records/6.06.13/679.docx 
2013-05-31	678IIს	'ნავთობისა და გაზის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 678 IIს,	http://parliament.ge/files/Voting_Records/6.06.13/678.docx 
2013-05-31	651-IIს	საქართველოს სამოქალაქო კოდექსში ცვლილების შეტანის შესახებ 651- IIს,	http://parliament.ge/files/Voting_Records/6.06.13/651.docx 
2013-05-31	649-IIს	'საქართველოს საკონსტიტუციო სასამართლოს შესახებ' საქართველოს ორგანულ კანონში ცვლილების შეტანის თაობაზე 649- IIს,	http://parliament.ge/files/Voting_Records/6.06.13/649.docx 
2013-05-31	675-IIს	საქართველოს პარლამენტის რეგლამენტში ცვლილების შეტანის შესახებ 675-IIს,	http://parliament.ge/files/Voting_Records/6.06.13/675.docx 
2013-05-30	659-IIს	„პროკურატურის შესახებ“ საქართველოს კანონში ცვლილების შეტანის თაობაზე 659-IIს,	http://parliament.ge/Voting/files/Voting_Records/25.06.13/659.docx 
2013-05-30	660-IIს	საქართველოს ადმინისტრაციულ სამართალდარღვევათა კოდექსში ცვლილების შეტანის შესახებ 660- IIს,	http://parliament.ge/files/Voting_Records/25.06.13/660.docx 
2013-05-30	661-IIს	„ნორმატიული აქტების შესახებ“ საქართველოს კანონში ცვლილების შეტანის თაობაზე 661- IIს,	http://parliament.ge/files/Voting_Records/25.06.13/661.docx 
2013-05-30	662-IIს	საქართველოს სისხლის სამართლის საპროცესო კოდექსში ცვლილების შეტანის შესახებ 662- IIს,	http://parliament.ge/files/Voting_Records/25.06.13/662.docx 
2013-05-30	663-IIს	„ ოპერატიულ სამძებრო საქმიანობის შესახებ “ საქართველოს კანონში ცვლილების შეტანის თაობაზე 663- IIს,	http://parliament.ge/files/Voting_Records/25.06.13/663.docx 
2013-05-30	664-IIს	„პოლიციის შესახებ“ საქართველოს კანონში ცვლილების შეტანის თაობაზე 664- IIს,	http://parliament.ge/files/Voting_Records/25.06.13/664.docx 
2013-05-30	665-IIს	„საზოგადოებრივი უსაფრთხოების სამსახურის შესახებ“ საქართველოს კანონში ცვლილების შეტანის თაობაზე 665- IIს,	http://parliament.ge/files/Voting_Records/25.06.13/665.docx 
2013-05-30	666-IIს	„სახელმწიფო დაცვის სპეციალური სამსახურის შესახებ“ საქართველოს კანონში ცვლილების შეტანის თაობაზე 666- IIს,	http://parliament.ge/files/Voting_Records/25.06.13/666.docx 
2013-05-30	667-IIს	„საქართველოს პარლამენტის წევრის სტატუსის შესახებ“ საქართველოს კანონში ცვლილების შეტანის თაობაზე 667- IIს,	http://parliament.ge/files/Voting_Records/25.06.13/667.docx 
2013-05-30	668-IIს	საქართველოს ორგანულ კანონში „საქართველოს საარჩევნო კოდექსი“ ცვლილების შეტანის შესახებ 668- IIს,	http://parliament.ge/files/Voting_Records/25.06.13/668.docx 
2013-05-30	669-IIს	„საქართველოს სახალხო დამცველის შესახებ“ საქართველოს ორგანულ კანონში ცვლილების შეტანის თაობაზე 669- IIს,	http://parliament.ge/files/Voting_Records/25.06.13/669.docx 
2013-05-30	671-IIს	„სისხლის სამართლის სფეროში საერთაშორისო თანამშრომლობის შესახებ“ საქართველოს კანონში ცვლილების შეტანის თაობაზე 671- IIს,	http://parliament.ge/files/Voting_Records/25.06.13/671.docx 
2013-05-30	672-IIს	„სახელმწიფო კომპენსაციისა და სახელმწიფო აკადემიური სტიპენდიის შესახებ“ საქართველოს კანონში ცვლილების შეტანის თაობაზე 672- IIს,	http://parliament.ge/files/Voting_Records/25.06.13/672.docx 
2013-05-30	657-IIს	საქართველოს სისხლის სამართლის საპროცესო კოდექსში ცვლილების შეტანის შესახებ 657-IIს,	http://parliament.ge/files/Voting_Records/24.06.13/657.docx 
2013-05-30	670-IIს	საქართველოს პარლამენტის რეგლამენტში ცვლილების შეტანის შესახებ 670-IIს,	http://parliament.ge/files/Voting_Records/6.06.13/670.docx 
2013-05-28	618IIს	საქართველოს ადმინისტრაციულ სამართალდარღვევათა კოდექსში ცვლილების შეტანის შესახებ 618 IIს,	http://parliament.ge/files/Voting_Records/6.06.13/618.docx 
2013-05-28	617IIს	'რეკლამის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 617 IIს,	http://parliament.ge/files/Voting_Records/6.06.13/617.docx 
2013-05-17	602-IIს	'დიპლომატიური სამსახურის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 602-IIს,	http://parliament.ge/files/Voting_Records/6.06.13/602.docx 
2013-05-17	611-IIს	'სახელმწიფო შესყიდვების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 611-IIს,	http://parliament.ge/files/Voting_Records/6.06.13/611.docx 
2013-05-01	580-IIს.	საერთო სასამართლოების შესახებ' საქართველოს ორგანულ კანონში ცვლილების შეტანის თაობაზე 580-IIს.	http://parliament.ge/files/Voting_Records/21.05.13/580.docx 
2013-05-01	581-IIს.	'საქართველოს საერთო სასამართლოების მოსამართლეთა დისციპლინური პასუხისმგებლობისა და დისციპლინური სამართალწარმოების შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 581-IIს.	http://parliament.ge/files/Voting_Records/21.05.13/581.docx 
2013-05-01	582-IIს.	იუსტიციის უმაღლესი სკოლის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 582-IIს.	http://parliament.ge/files/Voting_Records/21.05.13/582.docx 
2013-05-01	583-IIს.	საქართველოს სისხლის სამართლის საპროცესო კოდექსში ცვლილების შეტანის შესახებ 583-IIს.	http://parliament.ge/files/Voting_Records/21.05.13/583.docx 
2013-04-19	559-IIს	პატიმრობის კოდექსში ცვლილების შეტანის შესახებ 559-II ს,	http://parliament.ge/files/Voting_Records/16.05.13/559.docx 
2013-04-19	560-IIს	საქართველოს სისხლის სამართლის საპროცესო კოდექსში ცვლილების შეტანის შესახებ 560-II ს,	http://parliament.ge/files/Voting_Records/16.05.13/560.docx 
